Name,Selling_Price,Original_Price,Display,Size,Screen_resolution,OS,Launch_Year,Ratings
Samsung,35490.0,47900.0,Ultra Hd (4K),43,3840x2160,Tizen,2022,4.3
Samsung,349699.0,470900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2017,4.3
Samsung,71900.0,121990.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2022,4.7
Hyundai,17990.0,46490.0,Full Hd Led,43,1080x1920,Android,2022,3.5
Coocaa,28599.0,53990.0,Ultra Hd (4K),50,3840x2160,Linux,2019,4.1
Thomson,77999.0,149999.0,Ultra Hd (4K),75,3840x2160,Android,2020,4.5
Samsung,40319.0,64900.0,Ultra Hd (4K),43,3840x2160,Tizen,2022,4.4
Tcl,55489.0,126990.0,Ultra Hd (4K),65,3840x2160,Google,2023,4.1
Candy,52990.0,69990.0,Qled Ultra Hd (4K),65,3840x2160,Google,2023,4.3
Lg,104990.0,159990.0,Ultra Hd (4K),55,3840x2160,Webos,2022,3.6
Samsung,86990.0,101900.0,Ultra Hd (4K),65,3840x2160,Tizen,2024,4.3
Lloyd,26250.0,42490.0,Full Hd Led,43,1080x1920,Webos,2023,4.3
Hyundai,25999.0,57990.0,Ultra Hd (4K),43,3840x2160,Webos,2022,4.1
Mi,39999.0,59999.0,Ultra Hd (4K),50,3840x2160,Android,2021,4.3
Samsung,224199.0,274900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2018,5.0
Samsung,70699.0,124900.0,Qled Ultra Hd (4K),50,3840x2160,Tizen,2022,4.2
Samsung,102199.0,149900.0,Ultra Hd (4K),55,3840x2160,Tizen,2017,4.3
Samsung,241599.0,284900.0,Ultra Hd (4K),55,3840x2160,Tizen,2016,3.6
Sony,79990.0,139900.0,Ultra Hd (4K),65,3840x2160,Google,2022,4.7
Motorola,40399.0,48999.0,Ultra Hd (4K),50,3840x2160,Android,2021,4.4
Bpl,37990.0,57000.0,Ultra Hd (4K),55,3840x2160,Google,2023,4.3
Hisense,499999.0,699999.0,Ultra Hd (4K),120,3840x2160,Vidaa,2023,4.3
Candy,47490.0,62990.0,Ultra Hd (4K),65,3840x2160,Google,2023,4.7
Samsung,202490.0,249900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2024,4.5
Lg,139799.0,249990.0,Ultra Hd (4K),55,3840x2160,Webos,2020,4.6
Tcl,89990.0,299990.0,Qled Ultra Hd (4K),75,3840x2160,Google,2024,4.1
Hisense,91999.0,149999.0,Qled Ultra Hd (4K),75,3840x2160,Google,2024,4.2
Lg,108999.0,214990.0,Ultra Hd (4K),55,3840x2160,Webos,2018,4.7
Sansui,167999.0,219000.0,Ultra Hd (4K),86,3840x2160,Android,2023,4.7
Haier,31099.0,43990.0,Ultra Hd (4K),43,3840x2160,Android,2020,4.2
Lg,87299.0,139990.0,Ultra Hd (4K),42,3840x2160,Webos,2023,5.0
Lloyd,34900.0,50490.0,Ultra Hd (4K),43,3840x2160,Webos,2023,4.3
Sony,74890.0,109990.0,Ultra Hd (4K),55,3840x2160,Google,2021,4.7
Motorola,22327.0,33000.0,Full Hd Led,43,1080x1920,Android,2022,4.3
Samsung,93699.0,129900.0,Ultra Hd (4K),49,3840x2160,Tizen,2018,4.4
Lloyd,46000.0,66990.0,Qled Ultra Hd (4K),55,3840x2160,Webos,2023,4.5
Samsung,172599.0,234900.0,Ultra Hd (4K),65,3840x2160,Tizen,2018,4.1
Lg,52399.0,89990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.5
Tcl,159990.0,329990.0,Ultra Hd (4K),75,3840x2160,Google,2024,4.2
Toshiba,199999.0,499999.0,Qled Ultra Hd (4K),85,3840x2160,Vidaa,2023,4.7
Sony,430799.0,529900.0,Ultra Hd (4K),65,3840x2160,Android,2018,5.0
Hisense,159999.0,219999.0,Ultra Hd (4K),75,3840x2160,Vidaa,2023,4.2
Sony,66490.0,99900.0,Ultra Hd (4K),43,3840x2160,Google,2023,4.7
Acer,27999.0,49999.0,Ultra Hd (4K),50,3840x2160,Google,2023,4.3
Blaupunkt,26699.0,47999.0,Ultra Hd (4K),50,3840x2160,Android,2021,4.5
Lg,123099.0,177990.0,Ultra Hd (4K),55,3840x2160,Webos,2018,4.4
Sony,116840.0,169900.0,Ultra Hd (4K),55,3840x2160,Google,2023,4.9
Sony,60990.0,99900.0,Ultra Hd (4K),55,3840x2160,Google,2024,4.7
Sony,54008.0,86318.0,Ultra Hd (4K),50,3840x2160,Google,2022,4.3
Samsung,36490.0,45900.0,Ultra Hd (4K),43,3840x2160,Tizen,2024,4.3
Tcl,109990.0,256990.0,Ultra Hd (4K),75,3840x2160,Google,2023,4.3
Lg,54990.0,129990.0,Ultra Hd (4K),55,3840x2160,Webos,2020,4.6
Samsung,102999.0,163900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2020,4.4
Lg,232899.0,349990.0,Ultra Hd (4K),65,3840x2160,Webos,2018,4.4
Samsung,38090.0,51400.0,Ultra Hd (4K),43,3840x2160,Tizen,2024,4.3
Lg,38890.0,47990.0,Ultra Hd (4K),43,840x2,Webos,2023,4.3
Samsung,55990.0,91900.0,Qled Ultra Hd (4K),43,3840x2160,Tizen,2022,4.2
Samsung,36990.0,54900.0,Ultra Hd (4K),43,3840x2160,Tizen,2021,4.2
Samsung,64990.0,79900.0,Qled Ultra Hd (4K),43,3840x2160,Tizen,2024,4.3
Samsung,64990.0,89990.0,Qled Ultra Hd (4K),50,3840x2160,Tizen,2021,3.7
Sansui,57999.0,79990.0,Qled Ultra Hd (4K),65,3840x2160,Google,2022,4.2
Tcl,51999.0,126990.0,Ultra Hd (4K),65,3840x2160,Google,2023,4.1
Samsung,225900.0,239900.0,Ultra Hd (4K),65,3840x2160,Tizen,2024,4.3
Lg,346299.0,499990.0,Ultra Hd (4K),65,3840x2160,Webos,2018,4.3
Sony,318799.0,449900.0,Ultra Hd (4K),65,3840x2160,Android,2018,4.4
Samsung,172900.0,188900.0,Ultra Hd (4K),55,3840x2160,Tizen,2024,4.3
Kodak,32899.0,33999.0,Ultra Hd (4K),50,3840x2160,Android,2021,4.3
Samsung,117990.0,159900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2024,4.3
Samsung,89990.0,192990.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2021,4.3
Sony,44990.0,66900.0,Ultra Hd (4K),43,3840x2160,Android,2021,4.6
Acer,26490.0,42990.0,Ultra Hd (4K),43,3840x2160,Google,2024,4.1
Samsung,119879.0,219900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2022,5.0
Samsung,191599.0,279900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2019,3.5
Lg,32121.0,46990.0,Full Hd Led,43,1080x1920,Webos,2019,4.4
Mi,84999.0,199999.0,Qled Ultra Hd (4K),75,3840x2160,Android,2021,4.4
Samsung,373099.0,589900.0,Qled Ultra Hd (4K),75,3840x2160,Tizen,2022,4.3
Lg,35999.0,59990.0,Ultra Hd (4K),43,3840x2160,Webos,2022,4.5
Lg,129990.0,254990.0,Ultra Hd (4K),65,3840x2160,Webos,2020,4.7
Lg,339699.0,549990.0,Ultra Hd (4K),75,3840x2160,Webos,2020,4.3
Hisense,56490.0,99990.0,Ultra Hd (4K),65,3840x2160,Google,2023,4.3
Toshiba,34900.0,34990.0,Full Hd Led,43,1080x1920,Android,2022,4.3
Hyundai,45899.0,97990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.2
Sony,57940.0,85900.0,Ultra Hd (4K),50,3840x2160,Google,2023,4.7
Lloyd,25899.0,42490.0,Full Hd Led,43,1080x1920,Webos,2023,4.3
Lg,86999.0,149990.0,Ultra Hd (4K),55,3840x2160,Webos,2020,4.7
Lg,38038.0,47990.0,Ultra Hd (4K),43,3840x2160,Webos,2022,4.3
Sony,144990.0,229000.0,Ultra Hd (4K),65,3840x2160,Android,2022,5.0
Lg,55990.0,79990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.4
Sony,189499.0,249900.0,Ultra Hd (4K),55,3840x2160,Android,2019,3.9
Haier,41990.0,69990.0,Ultra Hd (4K),55,3840x2160,Google,2023,4.2
Tcl,33999.0,58000.0,Ultra Hd (4K),55,3840x2160,Google,2023,4.0
Tcl,99990.0,229990.0,Ultra Hd (4K),65,3840x2160,Google,2024,4.2
Lg,99990.0,139990.0,Ultra Hd (4K),55,3840x2160,Webos,2022,4.4
Motorola,59999.0,116999.0,Ultra Hd (4K),70,3840x2160,Google,2023,4.3
Sansui,36840.0,59990.0,Ultra Hd (4K),55,3840x2160,Android,2020,4.3
Bpl,28299.0,42000.0,Ultra Hd (4K),43,3840x2160,Android,2023,4.3
Bpl,23490.0,40000.0,Full Hd Led,43,1080x1920,Android,2020,4.2
Samsung,488699.0,589900.0,Ultra Hd (4K),77,3840x2160,Tizen,2024,4.3
Lg,75899.0,119990.0,Ultra Hd (4K),55,3840x2160,Webos,2023,3.0
Haier,66299.0,115990.0,Ultra Hd (4K),65,3840x2160,Google,2023,3.9
Lg,85990.0,109990.0,Ultra Hd (4K),48,3840x2160,Webos,2023,4.4
Vu,49899.0,78000.0,Ultra Hd (4K),65,3840x2160,Linux,2019,4.2
Samsung,36990.0,49900.0,Ultra Hd (4K),43,3840x2160,Tizen,2023,4.3
Lg,36990.0,59990.0,Ultra Hd (4K),43,3840x2160,Webos,2021,4.4
Lg,199990.0,379990.0,Ultra Hd (4K),65,3840x2160,Webos,2020,4.3
Lg,253699.0,339990.0,Ultra Hd (4K),65,3840x2160,Webos,2018,4.3
Sony,144990.0,299990.0,Ultra Hd (4K),75,3840x2160,Google,2021,4.7
Acer,54990.0,78990.0,Ultra Hd (4K),65,3840x2160,Android,2023,4.3
Bpl,22190.0,31000.0,Full Hd Led,43,1080x1920,Linux,2023,4.3
Lg,49990.0,89990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.8
Lg,199990.0,364990.0,Ultra Hd (4K),65,3840x2160,Webos,2019,4.3
Tcl,29490.0,59000.0,Qled Ultra Hd (4K),43,3840x2160,Google,2022,4.1
Lg,37827.0,49990.0,Ultra Hd (4K),43,3840x2160,Webos,2022,4.4
Samsung,47990.0,61990.0,Ultra Hd (4K),50,3840x2160,Tizen,2023,4.3
Lg,69990.0,114990.0,Ultra Hd (4K),65,3840x2160,Webos,2022,4.4
Lg,34790.0,58990.0,Ultra Hd (4K),43,840x2,Webos,2023,5.0
Sony,164990.0,249900.0,Ultra Hd (4K),55,3840x2160,Google,2023,4.9
Tcl,37500.0,66900.0,Ultra Hd (4K),50,3840x2160,Google,2023,4.1
Lg,94990.0,154990.0,Ultra Hd (4K),48,3840x2160,Webos,2023,5.0
Tcl,29999.0,61990.0,Qled Ultra Hd (4K),43,3840x2160,Google,2023,4.2
Samsung,134990.0,161800.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2024,5.0
Skylive,17574.0,37999.0,Full Hd Led,4343,1080x1920,Webos,2024,4.3
Lloyd,45890.0,66090.0,Ultra Hd (4K),43,3840x2160,Android,2021,4.4
Vu,37990.0,55000.0,Ultra Hd (4K),50,3840x2160,Google,2022,4.6
Vu,110199.0,155000.0,Ultra Hd (4K),65,3840x2160,Android,2016,3.9
Lg,119990.0,219990.0,Ultra Hd (4K),55,3840x2160,Webos,2022,5.0
Lg,125990.0,219900.0,Ultra Hd (4K),55,3840x2160,Webos,2022,4.4
Samsung,84999.0,119990.0,Qled Ultra Hd (4K),50,3840x2160,Tizen,2021,4.6
Samsung,51990.0,86900.0,Ultra Hd (4K),55,3840x2160,Tizen,2021,4.5
Samsung,51000.0,64900.0,Ultra Hd (4K),50,3840x2160,Tizen,2024,4.3
Lg,68900.0,68990.0,Ultra Hd (4K),49,3840x2160,Webos,2018,4.5
Samsung,49990.0,70990.0,Ultra Hd (4K),55,3840x2160,Tizen,2022,4.3
Samsung,169990.0,249990.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2023,5.0
Samsung,33999.0,47473.0,Full Hd Led,43,1080x1920,Tizen,2020,5.0
Samsung,39990.0,54900.0,Ultra Hd (4K),43,3840x2160,Tizen,2021,4.1
Samsung,116899.0,136500.0,Ultra Hd (4K),49,3840x2160,Tizen,2016,4.4
Samsung,74990.0,137900.0,Ultra Hd (4K),65,3840x2160,Tizen,2022,4.3
Samsung,189990.0,279990.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2023,4.5
Samsung,52990.0,89400.0,Ultra Hd (4K),55,3840x2160,Tizen,2022,3.6
Toshiba,38668.0,54990.0,Ultra Hd (4K),55,3840x2160,Google,2022,4.3
Sansui,23990.0,39900.0,Full Hd Led,43,1080x1920,Google,2023,4.6
Samsung,69990.0,135900.0,Ultra Hd (4K),65,3840x2160,Tizen,2021,4.3
Samsung,128990.0,182900.0,Ultra Hd (4K),75,3840x2160,Tizen,2023,4.3
Sony,57990.0,82990.0,Ultra Hd (4K),43,3840x2160,Google,2021,4.7
Sony,94990.0,164900.0,Ultra Hd (4K),65,3840x2160,Android,2022,4.6
Samsung,241199.0,294900.0,Ultra Hd (4K),65,3840x2160,Tizen,2017,4.3
Samsung,49490.0,69900.0,Ultra Hd (4K),50,3840x2160,Tizen,2021,4.9
Tcl,75899.0,149900.0,Ultra Hd (4K),65,3840x2160,Android,2018,4.0
Sony,94147.0,129990.0,Ultra Hd (4K),55,3840x2160,Android,2020,4.8
Candy,41990.0,55990.0,Qled Ultra Hd (4K),55,3840x2160,Google,2023,4.3
Samsung,69990.0,115990.0,Ultra Hd (4K),65,3840x2160,Tizen,2021,4.3
Sony,84990.0,149990.0,Ultra Hd (4K),55,3840x2160,Android,2022,4.3
Samsung,139990.0,245900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2022,4.3
Samsung,79000.0,98900.0,Ultra Hd (4K),65,3840x2160,Tizen,2024,4.3
Lg,74990.0,129990.0,Ultra Hd (4K),65,3840x2160,Webos,2021,4.5
Bpl,21989.0,30990.0,Full Hd Led,43,1080x1920,Linux,2024,4.3
Vu,27990.0,35000.0,Ultra Hd (4K),43,3840x2160,Webos,2024,4.3
Lg,64990.0,100990.0,Ultra Hd (4K),55,3840x2160,Webos,2022,4.3
Samsung,191699.0,269900.0,Ultra Hd (4K),65,3840x2160,Tizen,2018,4.3
Lg,52095.0,94990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.9
Samsung,84990.0,169990.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2021,4.3
Samsung,219990.0,329900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2023,4.3
Samsung,79990.0,138990.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2022,4.3
Sony,139990.0,239900.0,Ultra Hd (4K),65,3840x2160,Google,2021,4.3
Lg,36990.0,59990.0,Ultra Hd (4K),43,3840x2160,Webos,2021,4.6
Samsung,84990.0,161900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2022,4.3
Lg,119990.0,269900.0,Ultra Hd (4K),75,3840x2160,Webos,2020,4.3
Samsung,109990.0,229990.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2020,4.3
Samsung,174399.0,279900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2022,4.3
Samsung,68970.0,134900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2020,4.6
Acer,64990.0,78990.0,Ultra Hd (4K),70,3840x2160,Android,2023,4.3
Tcl,45990.0,75990.0,Ultra Hd (4K),55,3840x2160,Android,2022,4.7
Samsung,104990.0,209990.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2021,4.3
Sony,309990.0,599990.0,Ultra Hd (4K),85,3840x2160,Android,2022,4.3
Lg,104199.0,166990.0,Ultra Hd (4K),55,3840x2160,Webos,2020,4.7
Haier,30990.0,32160.0,Ultra Hd (4K),43,3840x2160,Google,2023,4.0
Lg,49990.0,84990.0,Ultra Hd (4K),55,3840x2160,Webos,2020,4.3
Lg,46649.0,58900.0,Full Hd Led,43,1080x1920,Webos,2016,4.3
Lg,93990.0,164990.0,Ultra Hd (4K),70,3840x2160,Webos,2022,4.3
Haier,39990.0,60990.0,Qled Ultra Hd (4K),43,3840x2160,Google,2024,4.3
Samsung,119990.0,211900.0,Qled Ultra Hd (4K),55,3840x2160,Tizen,2021,4.6
Lg,59990.0,71990.0,Ultra Hd (4K),55,3840x2160,Webos,2022,4.0
Lg,84990.0,129990.0,Ultra Hd (4K),65,3840x2160,Webos,2022,4.3
Lg,119990.0,279990.0,Ultra Hd (4K),75,3840x2160,Webos,2021,4.3
Lg,139990.0,254990.0,Ultra Hd (4K),65,3840x2160,Webos,2020,3.3
Samsung,133990.0,239900.0,Ultra Hd (4K),75,3840x2160,Tizen,2022,4.3
Samsung,178999.0,219900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2019,4.3
Bpl,47999.0,99900.0,Qled Ultra Hd (4K),55,3840x2160,Google,2023,4.3
Tcl,49999.0,119990.0,Ultra Hd (4K),65,3840x2160,Android,2021,4.4
Samsung,47990.0,82400.0,Qled Ultra Hd (4K),43,3840x2160,Tizen,2021,5.0
Samsung,179990.0,299900.0,Qled Ultra Hd (4K),65,3840x2160,Tizen,2022,4.3
Lg,125990.0,204990.0,Ultra Hd (4K),55,3840x2160,Webos,2019,4.5
Sony,249990.0,379900.0,Ultra Hd (4K),75,3840x2160,Android,2022,4.3
Lloyd,89890.0,89990.0,Ultra Hd (4K),55,3840x2160,Android,2021,4.5
Lg,102060.0,219990.0,Ultra Hd (4K),65,3840x2160,Webos,2018,5.0
Lg,47776.0,71990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,3.0
Lg,37092.0,59490.0,Ultra Hd (4K),43,3840x2160,Webos,2021,4.2
Lg,47990.0,72990.0,Ultra Hd (4K),50,3840x2160,Webos,2022,4.8
Samsung,114990.0,145900.0,Ultra Hd (4K),65,3840x2160,Tizen,2021,4.3
Lg,94990.0,189990.0,Ultra Hd (4K),48,3840x2160,Webos,2021,3.3
Lloyd,47999.0,69999.0,Qled Ultra Hd (4K),55,3840x2160,Android,2022,4.3
Skylive,13584.0,25799.0,Full Hd Led,4040,1080x1920,Android,2024,4.3
Skylive,14629.0,27799.0,Full Hd Led,4040,1080x1920,Android,2024,4.3
Lg,70200.0,79990.0,Ultra Hd (4K),55,3840x2160,Webos,2019,4.0
Lg,50990.0,67990.0,Ultra Hd (4K),50,840x2,Webos,2023,4.3
Lg,169990.0,379990.0,Ultra Hd (4K),65,3840x2160,Webos,2020,4.2
Lg,179990.0,319990.0,Ultra Hd (4K),65,3840x2160,Webos,2022,4.3
Lg,144990.0,269990.0,Ultra Hd (4K),55,3840x2160,Webos,2021,4.3
Skylive,17574.0,32999.0,Full Hd Led,4040,1080x1920,Webos,2024,4.3
Sony,44990.0,64990.0,Full Hd Led,43,1080x1920,Google,2022,4.5
Sony,94990.0,179900.0,Ultra Hd (4K),65,3840x2160,Google,2021,4.7
Lg,94891.0,154990.0,Ultra Hd (4K),48,3840x2160,Webos,2022,3.3
Tcl,46990.0,119990.0,Qled Ultra Hd (4K),55,3840x2160,Google,2022,4.1
Lloyd,105999.0,199999.0,Qled Ultra Hd (4K),75,3840x2160,Google,2022,4.3
Tcl,58999.0,119900.0,Ultra Hd (4K),65,3840x2160,Android,2021,2.0
Samsung,134990.0,254900.0,Ultra Hd (4K),75,3840x2160,Tizen,2021,4.3
Sony,66490.0,99900.0,Ultra Hd (4K),55,3840x2160,Google,2024,4.3
Lg,69990.0,119990.0,Ultra Hd (4K),65,3840x2160,Webos,2021,4.4
Lg,149999.0,214990.0,Ultra Hd (4K),55,3840x2160,Webos,2018,4.5
Sony,446490.0,699900.0,Ultra Hd (4K),77,3840x2160,Google,2023,4.9
Lg,87990.0,139990.0,Ultra Hd (4K),42,3840x2160,Webos,2022,4.0
Lg,169990.0,234990.0,Ultra Hd (4K),65,3840x2160,Webos,2022,3.6
Sony,156900.0,249900.0,Ultra Hd (4K),55,3840x2160,Google,2022,4.8
Sony,57990.0,99990.0,Ultra Hd (4K),55,3840x2160,Google,2022,4.3
